,RT_l10,sd_RT,FC_l10,sd_FC,protected,followers_count,friends_count,listed_count,favourites_count,statuses_count
0,0.8,1.077032961426901,0.3,0.4582575694955841,0.0,557.0,650.0,19.0,6218.0,5983.0
1,3.1,6.7,1.8,4.445222154178574,0.0,54626.0,4640.0,1646.0,405.0,70865.0
2,350.4,886.4380632621775,0.5,0.8062257748298549,0.0,724.0,290.0,56.0,2483.0,61124.0
3,41.3,97.09073076251923,0.4,0.6633249580710799,0.0,710.0,1140.0,2.0,9774.0,6902.0
4,480.8,1426.0750190645651,3.8,7.180529228406497,0.0,3965.0,2534.0,132.0,7022.0,19898.0
5,1.1,1.2206555615733703,1.3,1.4866068747318506,0.0,5276.0,575.0,153.0,4028.0,20389.0
6,2497.0,6577.929659094873,0.5,0.6708203932499369,0.0,144.0,410.0,30.0,317.0,4192.0
7,336.8,273.53785844010696,0.0,0.0,0.0,105.0,117.0,2.0,11641.0,11582.0
8,158.6,371.82151632201175,0.5,0.6708203932499369,0.0,819.0,1019.0,13.0,465.0,31487.0
9,0.0,0.0,0.9,0.9433981132056604,0.0,12154.0,410.0,179.0,25.0,154994.0
10,129.7,203.91667415883373,0.0,0.0,0.0,569.0,1610.0,45.0,14807.0,27688.0
11,1.6,0.916515138991168,1.8,1.0770329614269007,0.0,3637.0,1014.0,21.0,561.0,1065.0
12,5.2,8.195120499419152,0.4,0.4898979485566357,0.0,97.0,314.0,1.0,5922.0,5814.0
13,0.3,0.4582575694955841,0.7,0.9000000000000001,0.0,402.0,305.0,6.0,11167.0,9156.0
14,0.0,0.0,0.0,0.0,0.0,283.0,2459.0,2.0,14.0,1901.0
15,3378.0,6949.822242331095,0.0,0.0,0.0,811.0,567.0,8.0,25787.0,27928.0
16,39.7,85.88020726570237,0.0,0.0,0.0,257.0,858.0,6.0,5345.0,29629.0
17,1.4,2.107130750570548,0.7,0.9,0.0,2844.0,1181.0,137.0,9924.0,37187.0
18,1852.0,3054.9857282809035,0.8,1.1661903789690602,0.0,311.0,225.0,43.0,1440.0,3673.0
19,3432.6,5179.756658376916,0.2,0.4000000000000001,0.0,92.0,246.0,1.0,1247.0,1174.0
20,183.1,441.15812357928985,0.9,1.8138357147217052,0.0,12867.0,275.0,89.0,240.0,5355.0
21,0.0,0.0,0.1,0.30000000000000004,0.0,4351.0,815.0,125.0,476.0,10845.0
22,113.7,213.61603404239108,0.4,1.2000000000000002,0.0,416.0,364.0,6.0,5399.0,11236.0
23,29.9,69.50460416404083,2.9,6.187891401761992,0.0,552.0,587.0,1.0,31824.0,17879.0
24,86.9,77.17441285814878,0.7,2.1,0.0,4735.0,4989.0,213.0,121982.0,157533.0
25,3290.1,8673.767687112679,1.3,1.5524174696260025,0.0,384.0,248.0,8.0,20487.0,45521.0
26,22.3,66.56733433148725,0.5,0.6708203932499369,0.0,3004.0,2562.0,8.0,4468.0,7636.0
27,44.6,133.46699966658426,0.6,0.6633249580710799,0.0,2224.0,2041.0,39.0,38083.0,140937.0
28,220.1,660.3000000000002,1.3,1.345362404707371,0.0,698.0,1647.0,2.0,7419.0,19540.0
29,10.3,10.564563407921787,7.2,12.536347155371852,0.0,20705.0,478.0,352.0,6281.0,47224.0
30,9.8,28.08131051072937,6.3,11.85790875323301,0.0,5914.0,4929.0,83.0,55357.0,17384.0
31,137.2,403.27851418095656,1.5,4.177319714841085,0.0,1652.0,3806.0,36.0,5092.0,25332.0
32,0.0,0.0,0.1,0.30000000000000004,0.0,3091.0,3202.0,59.0,5780.0,275233.0
33,8328.2,15356.669220895525,0.3,0.458257569495584,0.0,875.0,941.0,6.0,34560.0,13294.0
34,751.5,1558.8492069472275,0.0,0.0,0.0,274.0,655.0,5.0,2645.0,9104.0
35,377.1,946.2321543891859,0.0,0.0,0.0,516.0,650.0,2.0,2948.0,11643.0
36,791.5,1137.6722946437608,0.0,0.0,0.0,405.0,447.0,15.0,36306.0,79490.0
37,132.7,215.14741457893467,0.0,0.0,0.0,65.0,499.0,0.0,7765.0,2188.0
38,41.8,73.80216798983619,0.0,0.0,0.0,10936.0,10275.0,83.0,61049.0,74539.0
39,1285.4,1222.4058409546315,0.0,0.0,0.0,153.0,788.0,3.0,15635.0,9836.0
40,52.6,40.41583847948722,0.0,0.0,0.0,619.0,2031.0,16.0,16744.0,40184.0
41,1245.9,2098.911167724828,0.1,0.30000000000000004,0.0,441.0,432.0,2.0,3926.0,8689.0
42,73.1,147.55232970034731,1.5,2.6925824035672523,0.0,3205.0,880.0,25.0,86935.0,41077.0
43,1315.2,1807.3405213185479,0.2,0.4000000000000001,0.0,66.0,571.0,2.0,2262.0,2802.0
44,9.2,24.995199539111514,0.3,0.4582575694955841,0.0,33.0,95.0,1.0,837.0,625.0
45,3772.9,7132.053595564184,0.0,0.0,0.0,428.0,1059.0,1.0,11899.0,13245.0
46,5154.0,6555.649944894862,0.0,0.0,0.0,490.0,479.0,2.0,1476.0,15125.0
47,307.8,900.2103976293541,2.5,4.780167361086848,0.0,1238.0,382.0,10.0,1743.0,6042.0
48,154318.5,451218.53011312603,0.0,0.0,0.0,307.0,128.0,0.0,2849.0,8505.0
49,3380.6,5026.716646082212,0.2,0.4000000000000001,0.0,406.0,401.0,6.0,3884.0,14306.0
50,0.5,0.6708203932499369,0.4,0.4898979485566357,0.0,8796.0,4939.0,256.0,582.0,18791.0
51,0.1,0.30000000000000004,0.1,0.30000000000000004,0.0,312.0,150.0,5.0,91.0,1025.0
52,15430.5,42454.13897195419,0.0,0.0,0.0,181.0,406.0,2.0,12781.0,13698.0
53,20.7,40.04509957535379,1.4,2.6532998322843198,0.0,422.0,776.0,12.0,8128.0,1294.0
54,0.0,0.0,0.1,0.30000000000000004,0.0,32573.0,13631.0,342.0,528.0,180455.0
55,6.1,5.593746508378799,7.6,8.581375181169975,0.0,3419.0,651.0,117.0,2807.0,6656.0
